Article	132
Article	325
Sentence	1	1
Sentence	2	1
Sentence	3	0
Sentence	4	0
Sentence	5	1
Sentence	6	1
Sentence	7	1
Sentence	8	0
Sentence	9	1
Sentence	10	1
Sentence	11	1
Sentence	12	0
Sentence	13	1

Article	472
Sentence	1	1
Sentence	2	1
Sentence	3	0
Sentence	4	1
Sentence	5	1
Sentence	6	1
Sentence	7	1
Sentence	8	1
Sentence	9	1
Sentence	10	1
Sentence	11	1
Sentence	12	1
Sentence	13	0
Sentence	14	1
Sentence	15	1
Sentence	16	1
Sentence	17	0
Sentence	18	1

Article	526
Sentence	1	1
Sentence	2	1
Sentence	3	0
Sentence	4	0
Sentence	5	0
Sentence	6	1
Sentence	7	0
Sentence	8	0
Sentence	9	0
Sentence	10	0
Sentence	11	1
Sentence	12	0
Sentence	13	1
Sentence	14	1
Sentence	15	1
Sentence	16	1
Sentence	17	1
Sentence	18	1
Sentence	19	1
Sentence	20	1
Sentence	21	1

Article	427
Sentence	1	1
Sentence	2	0
Sentence	3	0
Sentence	4	1
Sentence	5	0
Sentence	6	1
Sentence	7	0
Sentence	8	0
Sentence	9	0
Sentence	10	0
Sentence	11	0
Sentence	12	1
Sentence	13	0
Sentence	14	1
Sentence	15	0
Sentence	16	1

Article	518
Sentence	1	1
Sentence	2	0
Sentence	3	1
Sentence	4	0
Sentence	5	1
Sentence	6	0
Sentence	7	0
Sentence	8	1
Sentence	9	0
Sentence	10	0
Sentence	11	1
Sentence	12	0
Sentence	13	0
Sentence	14	1
Sentence	15	0
Sentence	16	0
Sentence	17	1
Sentence	18	0
Sentence	19	1
Sentence	20	0
Sentence	21	0
Sentence	22	1
Sentence	23	0
Sentence	24	1
Sentence	25	1
Sentence	26	0
Sentence	27	0
Sentence	28	0
Sentence	29	0
Sentence	30	1

Article	75
Sentence	1	1
Sentence	2	0
Sentence	3	1
Sentence	4	1
Sentence	5	1
Sentence	6	1
Sentence	7	0
Sentence	8	1
Sentence	9	1
Sentence	10	1
Sentence	11	0
Sentence	12	1

Article	317
Sentence	1	1
Sentence	2	0
Sentence	3	1
Sentence	4	0
Sentence	5	1
Sentence	6	0
Sentence	7	0
Sentence	8	0
Sentence	9	0
Sentence	10	1
Sentence	11	0
Sentence	12	1
Sentence	13	0
Sentence	14	0
Sentence	15	1
Sentence	16	0
Sentence	17	0
Sentence	18	1
Sentence	19	0
Sentence	20	0
Sentence	21	1
Sentence	22	0
Sentence	23	0
Sentence	24	0

Article	245
Sentence	1	1
Sentence	2	0
Sentence	3	1
Sentence	4	0
Sentence	5	1
Sentence	6	0
Sentence	7	0
Sentence	8	1
Sentence	9	0
Sentence	10	0
Sentence	11	0
Sentence	12	0
Sentence	13	0
Sentence	14	0
Sentence	15	1
Sentence	16	1
Sentence	17	0
Sentence	18	1

Article	342
Sentence	1	1
Sentence	2	1
Sentence	3	0
Sentence	4	1
Sentence	5	0
Sentence	6	0
Sentence	7	0
Sentence	8	0
Sentence	9	1
Sentence	10	1
Sentence	11	1
Sentence	12	0
Sentence	13	1
Sentence	14	1
Sentence	15	0

Article	451
Sentence	1	1
Sentence	2	1
Sentence	3	0
Sentence	4	0
Sentence	5	0
Sentence	6	1
Sentence	7	1
Sentence	8	0
Sentence	9	1
Sentence	10	1
Sentence	11	1
Sentence	12	1
Sentence	13	1
Sentence	14	1

Article	272
Sentence	1	1
Sentence	2	1
Sentence	3	0
Sentence	4	0
Sentence	5	1
Sentence	6	0
Sentence	7	0
Sentence	8	1
Sentence	9	1

Article	71
Sentence	1	1
Sentence	2	0
Sentence	3	0
Sentence	4	1
Sentence	5	0
Sentence	6	0
Sentence	7	1
Sentence	8	1
Sentence	9	0
Sentence	10	0
Sentence	11	1
Sentence	12	0
Sentence	13	0
Sentence	14	1
Sentence	15	0
Sentence	16	1
Sentence	17	0
Sentence	18	0
Sentence	19	0
Sentence	20	1
Sentence	21	0
Sentence	22	0
Sentence	23	0
Sentence	24	1
Sentence	25	1
Sentence	26	1
Sentence	27	1
Sentence	28	0
Sentence	29	1
Sentence	30	1
Sentence	31	1
Sentence	32	0
Sentence	33	1

Article	37
Sentence	1	1
Sentence	2	0
Sentence	3	1
Sentence	4	0
Sentence	5	1
Sentence	6	0
Sentence	7	0
Sentence	8	0
Sentence	9	0
Sentence	10	0
Sentence	11	1
Sentence	12	0
Sentence	13	1
Sentence	14	0
Sentence	15	0
Sentence	16	0

Article	33
Sentence	1	1
Sentence	2	0
Sentence	3	1
Sentence	4	0
Sentence	5	0
Sentence	6	1
Sentence	7	0
Sentence	8	1
Sentence	9	0
Sentence	10	1
Sentence	11	1
Sentence	12	0
Sentence	13	1
Sentence	14	0
Sentence	15	0

Article	502
Sentence	1	1
Sentence	2	0
Sentence	3	0
Sentence	4	1
Sentence	5	0
Sentence	6	0
Sentence	7	0
Sentence	8	0
Sentence	9	0
Sentence	10	0
Sentence	11	1
Sentence	12	1
Sentence	13	1
Sentence	14	1
Sentence	15	1
Sentence	16	1
Sentence	17	1

Article	521
Sentence	1	1
Sentence	2	1
Sentence	3	0
Sentence	4	0
Sentence	5	0
Sentence	6	1
Sentence	7	0
Sentence	8	0
Sentence	9	1
Sentence	10	1
Sentence	11	1
Sentence	12	1
Sentence	13	1
Sentence	14	1
Sentence	15	1
Sentence	16	1
Sentence	17	1

Article	228
Sentence	1	1
Sentence	2	1
Sentence	3	1
Sentence	4	0
Sentence	5	1
Sentence	6	0
Sentence	7	1
Sentence	8	0
Sentence	9	0
Sentence	10	1

Article	409
Sentence	1	1
Sentence	2	0
Sentence	3	0
Sentence	4	1
Sentence	5	0
Sentence	6	0
Sentence	7	1
Sentence	8	1
Sentence	9	1

Article	192
Sentence	1	1
Sentence	2	1
Sentence	3	1
Sentence	4	1
Sentence	5	0
Sentence	6	0
Sentence	7	1
Sentence	8	0
Sentence	9	1
Sentence	10	0
Sentence	11	1
Sentence	12	0
Sentence	13	1
Sentence	14	0
Sentence	15	1
Sentence	16	0
Sentence	17	0
Sentence	18	0
Sentence	19	0
Sentence	20	0
Sentence	21	1
Sentence	22	0
Sentence	23	1
Sentence	24	0
Sentence	25	1
Sentence	26	0
Sentence	27	1
Sentence	28	1
Sentence	29	0
Sentence	30	0
Sentence	31	0
Sentence	32	0

Article	511
Sentence	1	1
Sentence	2	1
Sentence	3	0
Sentence	4	1
Sentence	5	0
Sentence	6	1
Sentence	7	0
Sentence	8	0
Sentence	9	0
Sentence	10	0
Sentence	11	0
Sentence	12	0
Sentence	13	0
Sentence	14	0
Sentence	15	0
Sentence	16	0
Sentence	17	0
Sentence	18	0
Sentence	19	1

Article	248
Sentence	1	1
Sentence	2	1
Sentence	3	1
Sentence	4	0
Sentence	5	1
Sentence	6	1
Sentence	7	1
Sentence	8	0
Sentence	9	1
Sentence	10	0
Sentence	11	1
Sentence	12	1
Sentence	13	1
Sentence	14	0
Sentence	15	1
Sentence	16	1
Sentence	17	1
Sentence	18	0
Sentence	19	1

Article	422
Sentence	1	1
Sentence	2	1
Sentence	3	0
Sentence	4	0
Sentence	5	0
Sentence	6	0
Sentence	7	0
Sentence	8	1
Sentence	9	1
Sentence	10	0
Sentence	11	1
Sentence	12	1

Article	381
Sentence	1	1
Sentence	2	1
Sentence	3	0
Sentence	4	0
Sentence	5	0
Sentence	6	0
Sentence	7	1
Sentence	8	0
Sentence	9	1
Sentence	10	1
Sentence	11	0

Article	420
Sentence	1	1
Sentence	2	1
Sentence	3	1
Sentence	4	0
Sentence	5	0
Sentence	6	1
Sentence	7	0
Sentence	8	0
Sentence	9	1

Article	19
Sentence	1	1
Sentence	2	0
Sentence	3	1
Sentence	4	0
Sentence	5	1
Sentence	6	0
Sentence	7	1
Sentence	8	0
Sentence	9	0
Sentence	10	1
Sentence	11	0
Sentence	12	0
Sentence	13	1
Sentence	14	0
Sentence	15	0
Sentence	16	0
Sentence	17	0
Sentence	18	0
Sentence	19	0
Sentence	20	1
Sentence	21	1
Sentence	22	1
Sentence	23	0
Sentence	24	1
Sentence	25	0
Sentence	26	0
Sentence	27	0
Sentence	28	1
Sentence	29	0

Article	315
Sentence	1	1
Sentence	2	1
Sentence	3	0
Sentence	4	1
Sentence	5	0
Sentence	6	0
Sentence	7	0
Sentence	8	0
Sentence	9	1
Sentence	10	1
Sentence	11	0
Sentence	12	0
Sentence	13	0
Sentence	14	0
Sentence	15	0

Article	370
Sentence	1	1
Sentence	2	0
Sentence	3	1
Sentence	4	0
Sentence	5	1
Sentence	6	0
Sentence	7	1
Sentence	8	0
Sentence	9	0
Sentence	10	0
Sentence	11	0
Sentence	12	0
Sentence	13	1
Sentence	14	0
Sentence	15	0
Sentence	16	0
Sentence	17	0
Sentence	18	1
Sentence	19	1
Sentence	20	1
Sentence	21	1
Sentence	22	0
Sentence	23	0
Sentence	24	1
Sentence	25	0
Sentence	26	1

Article	4
Sentence	1	1
Sentence	2	0
Sentence	3	0
Sentence	4	1
Sentence	5	0
Sentence	6	1
Sentence	7	0
Sentence	8	0
Sentence	9	0
Sentence	10	0
Sentence	11	0
Sentence	12	0
Sentence	13	0
Sentence	14	1
Sentence	15	1
Sentence	16	0
Sentence	17	0
Sentence	18	0
Sentence	19	0
Sentence	20	0
Sentence	21	1
Sentence	22	0
Sentence	23	1
Sentence	24	1
Sentence	25	0
Sentence	26	0
Sentence	27	0
Sentence	28	1
Sentence	29	0
Sentence	30	0
Sentence	31	1
Sentence	32	1
Sentence	33	0
Sentence	34	1
Sentence	35	0
Sentence	36	0
Sentence	37	0
Sentence	38	0
Sentence	39	0
Sentence	40	0
Sentence	41	0
Sentence	42	0
Sentence	43	0
Sentence	44	1
Sentence	45	1
Sentence	46	1
Sentence	47	0
Sentence	48	0
Sentence	49	0
Sentence	50	0
Sentence	51	0
Sentence	52	0

Article	293
Sentence	1	1
Sentence	2	1
Sentence	3	0
Sentence	4	0
Sentence	5	1
Sentence	6	0
Sentence	7	0
Sentence	8	1
Sentence	9	0
Sentence	10	1
Sentence	11	0
Sentence	12	0
Sentence	13	0
Sentence	14	1
Sentence	15	0
Sentence	16	0
Sentence	17	0
Sentence	18	0
Sentence	19	0
Sentence	20	0
Sentence	21	1

Article	73
Sentence	1	1
Sentence	2	0
Sentence	3	0
Sentence	4	1
Sentence	5	1
Sentence	6	1
Sentence	7	1
Sentence	8	0
Sentence	9	1
Sentence	10	1
Sentence	11	0
Sentence	12	1
Sentence	13	0
Sentence	14	1
Sentence	15	0
Sentence	16	1
Sentence	17	0
Sentence	18	1
Sentence	19	1
Sentence	20	1
Sentence	21	0
Sentence	22	1
Sentence	23	0
Sentence	24	1
Sentence	25	1
Sentence	26	0
Sentence	27	0
Sentence	28	0
Sentence	29	1
Sentence	30	0
Sentence	31	1
Sentence	32	1
Sentence	33	1
Sentence	34	0
Sentence	35	1
Sentence	36	0
Sentence	37	1
Sentence	38	1
Sentence	39	0
Sentence	40	1
Sentence	41	1
Sentence	42	1
Sentence	43	1
Sentence	44	0
Sentence	45	1
Sentence	46	0

Article	305
Sentence	1	1
Sentence	2	0
Sentence	3	0
Sentence	4	0
Sentence	5	1
Sentence	6	0
Sentence	7	0
Sentence	8	0
Sentence	9	1
Sentence	10	0
Sentence	11	0
Sentence	12	0
Sentence	13	1
Sentence	14	0
Sentence	15	1
Sentence	16	0
Sentence	17	1

Article	310
Sentence	1	1
Sentence	2	0
Sentence	3	0
Sentence	4	1
Sentence	5	1
Sentence	6	0
Sentence	7	0
Sentence	8	1
Sentence	9	0
Sentence	10	0
Sentence	11	1
Sentence	12	0
Sentence	13	1
Sentence	14	0
Sentence	15	0
Sentence	16	1
Sentence	17	0

Article	258
Sentence	1	1
Sentence	2	0
Sentence	3	0
Sentence	4	1
Sentence	5	0
Sentence	6	0
Sentence	7	1
Sentence	8	0
Sentence	9	0
Sentence	10	1
Sentence	11	0
Sentence	12	0
Sentence	13	1

Article	82
Sentence	1	1
Sentence	2	0
Sentence	3	0
Sentence	4	0
Sentence	5	0
Sentence	6	0
Sentence	7	0
Sentence	8	0
Sentence	9	0
Sentence	10	1
Sentence	11	0
Sentence	12	1
Sentence	13	1
Sentence	14	0
Sentence	15	1
Sentence	16	0
Sentence	17	1
Sentence	18	0

Article	543
Sentence	1	1
Sentence	2	0
Sentence	3	1
Sentence	4	1
Sentence	5	1
Sentence	6	0
Sentence	7	0
Sentence	8	1
Sentence	9	0
Sentence	10	1
Sentence	11	0
Sentence	12	1
Sentence	13	0
Sentence	14	0
Sentence	15	1
Sentence	16	0
Sentence	17	1
Sentence	18	0
Sentence	19	1
Sentence	20	0
Sentence	21	1
Sentence	22	0
Sentence	23	0
Sentence	24	0
Sentence	25	1
Sentence	26	0
Sentence	27	1
Sentence	28	0

Article	307
Sentence	1	1
Sentence	2	0
Sentence	3	1
Sentence	4	0
Sentence	5	0
Sentence	6	1
Sentence	7	0
Sentence	8	1
Sentence	9	0
Sentence	10	0
Sentence	11	1
Sentence	12	1
Sentence	13	0
Sentence	14	0
Sentence	15	0
Sentence	16	0
Sentence	17	0

Article	285
Sentence	1	1
Sentence	2	0
Sentence	3	0
Sentence	4	1
Sentence	5	0
Sentence	6	1
Sentence	7	0
Sentence	8	0
Sentence	9	0
Sentence	10	0
Sentence	11	1
Sentence	12	0
Sentence	13	0
Sentence	14	1
Sentence	15	1
Sentence	16	0
Sentence	17	0
Sentence	18	0
Sentence	19	1
Sentence	20	0
Sentence	21	0
Sentence	22	1
Sentence	23	1
Sentence	24	0
Sentence	25	0
Sentence	26	0
Sentence	27	0
Sentence	28	0
Sentence	29	1
Sentence	30	0
Sentence	31	0
Sentence	32	0
Sentence	33	0
Sentence	34	1
Sentence	35	0
Sentence	36	0
Sentence	37	0
Sentence	38	0
Sentence	39	1
Sentence	40	0
Sentence	41	0
Sentence	42	0
Sentence	43	0
Sentence	44	1
Sentence	45	0
Sentence	46	0
Sentence	47	1
Sentence	48	0
Sentence	49	0
Sentence	50	0
Sentence	51	1
Sentence	52	0
Sentence	53	0
Sentence	54	0
Sentence	55	1
Sentence	56	0
Sentence	57	1
Sentence	58	0
Sentence	59	0
Sentence	60	1
Sentence	61	0
Sentence	62	0
Sentence	63	1
Sentence	64	1
Sentence	65	1
Sentence	66	0
Sentence	67	1
Sentence	68	0
Sentence	69	1
Sentence	70	1
Sentence	71	0
Sentence	72	0
Sentence	73	1
Sentence	74	1
Sentence	75	0
Sentence	76	1
Sentence	77	1
Sentence	78	0
Sentence	79	1
Sentence	80	0
Sentence	81	0
Sentence	82	1
Sentence	83	1
Sentence	84	0
Sentence	85	0
Sentence	86	1
Sentence	87	0
Sentence	88	0
Sentence	89	1
Sentence	90	0
Sentence	91	1
Sentence	92	0
Sentence	93	1
Sentence	94	0
Sentence	95	0
Sentence	96	1
Sentence	97	0
Sentence	98	1
Sentence	99	0
Sentence	100	1
Sentence	101	0
Sentence	102	0
Sentence	103	1
Sentence	104	0

Article	290
Sentence	1	1
Sentence	2	0
Sentence	3	1
Sentence	4	1
Sentence	5	0
Sentence	6	1
Sentence	7	0
Sentence	8	0
Sentence	9	1
Sentence	10	0
Sentence	11	1
Sentence	12	1
Sentence	13	0
Sentence	14	1
Sentence	15	1
Sentence	16	1
Sentence	17	0
Sentence	18	1

Article	91
Sentence	1	1
Sentence	2	1
Sentence	3	1
Sentence	4	0
Sentence	5	1
Sentence	6	0
Sentence	7	0
Sentence	8	0
Sentence	9	0
Sentence	10	1
Sentence	11	0

